a:12:{s:6:"config";s:1986:"a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\phpStudy\WWW\shop\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\phpStudy\WWW\shop\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\phpStudy\WWW\shop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"D:\phpStudy\WWW\shop\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:46:"D:\phpStudy\WWW\shop\vendor/yiisoft/yii2-redis";}}s:20:"shmilyzxt/yii2-queue";a:3:{s:4:"name";s:20:"shmilyzxt/yii2-queue";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@shmilyzxt/queue";s:48:"D:\phpStudy\WWW\shop\vendor/shmilyzxt/yii2-queue";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\phpStudy\WWW\shop\vendor/yiisoft/yii2-debug";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:48:"D:\phpStudy\WWW\shop\vendor/yiisoft/yii2-imagine";}}}}";s:7:"request";s:5755:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:599:"_csrf-backend=04aedf395572c5612dafcbbf3b36ebab276f645d6ed228ad48bc2ee82862b05da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j%22%A4%D6%25%19%2C%DA%083%14%89%F8%0B%E1%8E%0A%BC%A0T%AA%E6%9Ac%82%C1%03%9AhG%B2%97%22%3B%7D; pgv_pvi=8516206592; pgv_si=s8283273216; advanced-backend=91sf2hch920fib8omrqc2sd4b3; _csrf-merchant=933a58218316769840bdd3fe34aab83cad0a9894c51c322ed92d5bcd78b15302a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-merchant%22%3Bi%3A1%3Bs%3A32%3A%22%CB%E0%EF%2B-%23%E7%82%8AAL%864%C3Ki%8F%ABt6s%18mn3%8EL_J%86%3D%F6%22%3B%7D; advanced-merchant=d6cuo4gh81t84s9qf8id488s75";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:51:"http://shop.com/merchant/merchant-order/show?id=128";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:8:"shop.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:44:{s:4:"PATH";s:764:"C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Java\jdk1.8.0_45\bin;D:\phpStudy\php\php-5.6.27-nts;D:\phpStudy\php\php-5.6.27-nts\ext;D:\git\Git\cmd;C:\Program Files\TortoiseSVN\bin;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1904";s:11:"SCRIPT_NAME";s:19:"/merchant/index.php";s:11:"REQUEST_URI";s:32:"/merchant/user/search?keyword=nn";s:12:"QUERY_STRING";s:10:"keyword=nn";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:21:"REDIRECT_QUERY_STRING";s:10:"keyword=nn";s:12:"REDIRECT_URL";s:21:"/merchant/user/search";s:11:"REMOTE_PORT";s:5:"63849";s:15:"SCRIPT_FILENAME";s:51:"D:/phpStudy/WWW/shop/backend/web/merchant/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"D:/phpStudy/WWW/shop/backend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:32:"D:/phpStudy/WWW/shop/backend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:8:"shop.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:599:"_csrf-backend=04aedf395572c5612dafcbbf3b36ebab276f645d6ed228ad48bc2ee82862b05da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22j%22%A4%D6%25%19%2C%DA%083%14%89%F8%0B%E1%8E%0A%BC%A0T%AA%E6%9Ac%82%C1%03%9AhG%B2%97%22%3B%7D; pgv_pvi=8516206592; pgv_si=s8283273216; advanced-backend=91sf2hch920fib8omrqc2sd4b3; _csrf-merchant=933a58218316769840bdd3fe34aab83cad0a9894c51c322ed92d5bcd78b15302a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-merchant%22%3Bi%3A1%3Bs%3A32%3A%22%CB%E0%EF%2B-%23%E7%82%8AAL%864%C3Ki%8F%ABt6s%18mn3%8EL_J%86%3D%F6%22%3B%7D; advanced-merchant=d6cuo4gh81t84s9qf8id488s75";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:51:"http://shop.com/merchant/merchant-order/show?id=128";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:8:"shop.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:19:"/merchant/index.php";s:18:"REQUEST_TIME_FLOAT";d:1518075833.8628149;s:12:"REQUEST_TIME";i:1518075833;}s:3:"GET";a:1:{s:7:"keyword";s:2:"nn";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:13:"_csrf-backend";s:139:"04aedf395572c5612dafcbbf3b36ebab276f645d6ed228ad48bc2ee82862b05da:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"j"¤Ö%,Ú3‰øáŽ
¼ Tªæšc‚ÁšhG²—";}";s:7:"pgv_pvi";s:10:"8516206592";s:6:"pgv_si";s:11:"s8283273216";s:16:"advanced-backend";s:26:"91sf2hch920fib8omrqc2sd4b3";s:14:"_csrf-merchant";s:140:"933a58218316769840bdd3fe34aab83cad0a9894c51c322ed92d5bcd78b15302a:2:{i:0;s:14:"_csrf-merchant";i:1;s:32:"Ëàï+-#ç‚ŠAL†4ÃKi«t6smn3ŽL_J†=ö";}";s:17:"advanced-merchant";s:26:"d6cuo4gh81t84s9qf8id488s75";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:7:"__admin";i:15;}}";s:3:"log";s:3869:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518075833.877816;i:4;a:0:{}i:5;i:1693200;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1518075833.877816;i:4;a:0:{}i:5;i:1695056;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1518075833.887816;i:4;a:0:{}i:5;i:2575432;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518075833.889816;i:4;a:0:{}i:5;i:2731448;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1518075833.8918159;i:4;a:0:{}i:5;i:2903688;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1518075833.892817;i:4;a:0:{}i:5;i:2936792;}i:12;a:6:{i:0;s:30:"Route requested: 'user/search'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1518075833.8938169;i:4;a:0:{}i:5;i:3062320;}i:13;a:6:{i:0;s:920:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/search".' in D:\phpStudy\WWW\shop\vendor\yiisoft\yii2\base\Module.php:1063
Stack trace:
#0 D:\phpStudy\WWW\shop\vendor\yiisoft\yii2\web\Application.php(203): yii\base\Module->runAction('user/search', Array)
#1 D:\phpStudy\WWW\shop\vendor\yiisoft\yii2\base\Application.php(759): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\WWW\shop\backend\web\merchant\index.php(19): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'é¡µé¢æœªæ‰¾åˆ°ã€‚' in D:\phpStudy\WWW\shop\vendor\yiisoft\yii2\web\Application.php:227
Stack trace:
#0 D:\phpStudy\WWW\shop\vendor\yiisoft\yii2\base\Application.php(759): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\WWW\shop\backend\web\merchant\index.php(19): yii\base\Application->run()
